z50	z69	2687158.03043101
z36	z66	1746208.8808712233
z66	z36	1746208.8808712233
z32	z75	1746119.325787186
z75	z32	1746119.325787186
z20	z61	1745707.3875528742
z61	z20	1745707.3875528742
z16	z81	1745415.191438065
z81	z16	1745415.191438065
z72	z82	1745122.5993576024
z82	z72	1745122.5993576024
z43	z69	1743747.6149161723
z69	z43	1743747.6149161723
z40	z67	1743707.174879574
z67	z40	1743707.174879574
z03	z23	1743686.12892667
z23	z03	1743686.12892667
z23	z82	1743583.1080687698
z82	z23	1743583.1080687698
z38	z66	1742790.0417382908
z66	z38	1742790.0417382908
z61	z67	1742547.9805376031
z67	z61	1742547.9805376031
z10	z31	1742251.8361348922
z31	z10	1742251.8361348922
z40	z97	1742203.800636207
z97	z40	1742203.800636207
z50	z67	1742121.6616997165
z67	z50	1742121.6616997165
z26	z43	1742001.0049274066
z43	z26	1742001.0049274066
z24	z31	1741442.5574361105
z31	z24	1741442.5574361105
z62	z89	1741086.0586148868
z89	z62	1741086.0586148868
z00	z57	1740997.759688987
z57	z00	1740997.759688987
z64	z66	1740806.3900174634
z66	z64	1740806.3900174634
z07	z69	1740486.784869806
z69	z07	1740486.784869806
z77	z82	1739708.4191026255
z82	z77	1739708.4191026255
z33	z77	1739017.8322469466
z77	z33	1739017.8322469466
z24	z38	1738446.5064958623
z38	z24	1738446.5064958623
z03	z97	1738332.9004145185
z97	z03	1738332.9004145185
z32	z45	1738185.8415230196
z45	z32	1738185.8415230196
z07	z96	1738058.9951233934
z96	z07	1738058.9951233934
z31	z88	1737688.7273542273
z88	z31	1737688.7273542273
z02	z81	1737660.0511890668
z81	z02	1737660.0511890668
z15	z38	1737380.560152945
z38	z15	1737380.560152945
z23	z38	1737104.7869498744
z38	z23	1737104.7869498744
z16	z82	1736610.1749864528
z82	z16	1736610.1749864528
z64	z95	1736444.7220409568
z95	z64	1736444.7220409568
z23	z90	1736270.2835325117
z90	z23	1736270.2835325117
z32	z82	1736264.9273985627
z82	z32	1736264.9273985627
z32	z33	1736234.9171216325
z33	z32	1736234.9171216325
z16	z70	1736107.3748908546
z70	z16	1736107.3748908546
z16	z32	1735864.2564714388
z32	z16	1735864.2564714388
z16	z75	1735813.2103269158
z75	z16	1735813.2103269158
z09	z38	1735728.9025064232
z38	z09	1735728.9025064232
z10	z61	1735481.162957791
z61	z10	1735481.162957791
z03	z24	1735043.629048627
z24	z03	1735043.629048627
z45	z89	1734402.65051729
z89	z45	1734402.65051729
z23	z74	1734294.029526673
z74	z23	1734294.029526673
z37	z70	1734132.241392279
z70	z37	1734132.241392279
z15	z31	1733874.0110904004
z31	z15	1733874.0110904004
z08	z61	1733488.9955586784
z61	z08	1733488.9955586784
z02	z31	1733371.5855504007
z31	z02	1733371.5855504007
z82	z97	1733273.7399978961
z97	z82	1733273.7399978961
z19	z32	1733052.549680692
z32	z19	1733052.549680692
z00	z40	1732927.0382942702
z40	z00	1732927.0382942702
z80	z91	1732895.6202524102
z91	z80	1732895.6202524102
z16	z69	1732640.358585216
z69	z16	1732640.358585216
z45	z75	1732608.018886658
z75	z45	1732608.018886658
z33	z38	1731547.6274206922
z38	z33	1731547.6274206922
z24	z92	1731382.6405442476
z92	z24	1731382.6405442476
z22	z99	1731235.208057023
z99	z22	1731235.208057023
z45	z50	1730686.1372430075
z50	z45	1730686.1372430075
z31	z90	1730583.6308986808
z90	z31	1730583.6308986808
z09	z24	1730157.2885531324
z24	z09	1730157.2885531324
z38	z89	1730080.6477385291
z89	z38	1730080.6477385291
z23	z99	1729770.2539189514
z99	z23	1729770.2539189514
z67	z94	1729493.5253637314
z94	z67	1729493.5253637314
z23	z70	1729370.3602843904
z70	z23	1729370.3602843904
z95	z97	1729359.4651962926
z97	z95	1729359.4651962926
z32	z70	1728702.134233396
z70	z32	1728702.134233396
z00	z74	1728481.7456426148
z74	z00	1728481.7456426148
z16	z95	1728219.350267501
z95	z16	1728219.350267501
z15	z94	1728154.1439462716
z94	z15	1728154.1439462716
z26	z38	1727756.8549789984
z38	z26	1727756.8549789984
z14	z55	1726954.7030057327
z55	z14	1726954.7030057327
z08	z32	1726140.0595470562
z32	z08	1726140.0595470562
z61	z92	1725972.001650785
z92	z61	1725972.001650785
z02	z89	1725846.8156948513
z89	z02	1725846.8156948513
z02	z43	1725453.7905402118
z43	z02	1725453.7905402118
z37	z62	1725212.0231244892
z62	z37	1725212.0231244892
z38	z61	1725157.1325811336
z61	z38	1725157.1325811336
z33	z69	1724871.0394575512
z69	z33	1724871.0394575512
z24	z33	1724664.3934507621
z33	z24	1724664.3934507621
z40	z69	1724613.7446214785
z69	z40	1724613.7446214785
z37	z97	1724537.3398820811
z97	z37	1724537.3398820811
z03	z38	1724311.2711634065
z38	z03	1724311.2711634065
z47	z72	1724169.2670927236
z72	z47	1724169.2670927236
z10	z38	1723967.1612176306
z38	z10	1723967.1612176306
z07	z88	1723635.082793355
z88	z07	1723635.082793355
z08	z88	1723216.0888926894
z88	z08	1723216.0888926894
z61	z81	1723016.3058638512
z81	z61	1723016.3058638512
z15	z20	1722939.3103378243
z20	z15	1722939.3103378243
z14	z97	1722866.6040972564
z97	z14	1722866.6040972564
z02	z03	1722806.8113450482
z03	z02	1722806.8113450482
z67	z97	1722620.6414563423
z97	z67	1722620.6414563423
z00	z14	1722129.1254163561
z14	z00	1722129.1254163561
z32	z74	1721837.9629522332
z74	z32	1721837.9629522332
z89	z94	1721294.1347637803
z94	z89	1721294.1347637803
z19	z22	1721187.2881800546
z22	z19	1721187.2881800546
z40	z47	1720991.7568598567
z47	z40	1720991.7568598567
z24	z61	1720727.7142339533
z61	z24	1720727.7142339533
z08	z95	1720097.9831706479
z95	z08	1720097.9831706479
z03	z32	1720044.1631567725
z32	z03	1720044.1631567725
z23	z91	1719939.5878337065
z91	z23	1719939.5878337065
z40	z95	1719485.9362474142
z95	z40	1719485.9362474142
z38	z75	1719205.0322778118
z75	z38	1719205.0322778118
z37	z67	1719176.7410622046
z67	z37	1719176.7410622046
z43	z90	1718822.922908101
z90	z43	1718822.922908101
z02	z77	1718712.0359198984
z77	z02	1718712.0359198984
z97	z99	1718574.6035443745
z99	z97	1718574.6035443745
z00	z87	1718565.9641094755
z87	z00	1718565.9641094755
z02	z45	1718448.3251436674
z45	z02	1718448.3251436674
z61	z64	1718257.9714162338
z64	z61	1718257.9714162338
z22	z38	1718120.925825192
z38	z22	1718120.925825192
z36	z61	1717960.0497749723
z61	z36	1717960.0497749723
z09	z47	1717553.0982199435
z47	z09	1717553.0982199435
z31	z97	1717117.3363981692
z97	z31	1717117.3363981692
z38	z55	1717112.1628876743
z55	z38	1717112.1628876743
z16	z88	1716970.152647233
z88	z16	1716970.152647233
z72	z91	1716906.2223452863
z91	z72	1716906.2223452863
z22	z31	1716846.5239912465
z31	z22	1716846.5239912465
z09	z99	1716700.7339683536
z99	z09	1716700.7339683536
z22	z88	1716669.6033357482
z88	z22	1716669.6033357482
z14	z96	1716570.5232938437
z96	z14	1716570.5232938437
z81	z90	1716006.3058368745
z90	z81	1716006.3058368745
z50	z94	1715914.2272898054
z94	z50	1715914.2272898054
z38	z72	1715670.5520811556
z72	z38	1715670.5520811556
z38	z67	1715339.922591889
z67	z38	1715339.922591889
z81	z99	1715212.65508409
z99	z81	1715212.65508409
z00	z16	1715188.8568536395
z16	z00	1715188.8568536395
z08	z87	1715151.14365344
z87	z08	1715151.14365344
z55	z81	1714938.6630716254
z81	z55	1714938.6630716254
z03	z67	1714566.2640191796
z67	z03	1714566.2640191796
z24	z36	1714392.092513057
z36	z24	1714392.092513057
z09	z97	1714247.6576278685
z97	z09	1714247.6576278685
z00	z23	1714180.4961628134
z23	z00	1714180.4961628134
z02	z88	1714000.3925555677
z88	z02	1714000.3925555677
z09	z19	1713969.3370955416
z19	z09	1713969.3370955416
z07	z72	1713791.4159680516
z72	z07	1713791.4159680516
z38	z70	1713484.626016263
z70	z38	1713484.626016263
z40	z94	1713411.0419703575
z94	z40	1713411.0419703575
z38	z92	1713069.9466936758
z92	z38	1713069.9466936758
z33	z91	1712808.7003850888
z91	z33	1712808.7003850888
z16	z90	1712772.5669433468
z90	z16	1712772.5669433468
z66	z97	1712497.9827635987
z97	z66	1712497.9827635987
z50	z77	1712488.2506598067
z77	z50	1712488.2506598067
z37	z92	1712460.953548084
z92	z37	1712460.953548084
z91	z99	1712410.4990516652
z99	z91	1712410.4990516652
z92	z97	1712356.0687891953
z97	z92	1712356.0687891953
z23	z24	1712322.8576015404
z24	z23	1712322.8576015404
z15	z61	1712116.9398783215
z61	z15	1712116.9398783215
z57	z77	1711829.4241915022
z77	z57	1711829.4241915022
z43	z91	1711716.2732679648
z91	z43	1711716.2732679648
z24	z69	1711245.1240935093
z69	z24	1711245.1240935093
z33	z82	1711098.3577674308
z82	z33	1711098.3577674308
z37	z57	1711005.3057045222
z57	z37	1711005.3057045222
z19	z37	1710953.6148912837
z37	z19	1710953.6148912837
z74	z99	1710625.7269013983
z99	z74	1710625.7269013983
z22	z40	1710394.8121099353
z40	z22	1710394.8121099353
z31	z99	1710301.5730929303
z99	z31	1710301.5730929303
z31	z81	1710001.8765175696
z81	z31	1710001.8765175696
z31	z36	1709773.3765768523
z36	z31	1709773.3765768523
z31	z33	1709304.2570776124
z33	z31	1709304.2570776124
z03	z15	1709241.8161221282
z15	z03	1709241.8161221282
z50	z81	1708987.727528715
z81	z50	1708987.727528715
z38	z87	1708899.5047344961
z87	z38	1708899.5047344961
z31	z57	1708774.3875179742
z57	z31	1708774.3875179742
z88	z97	1708376.961379658
z97	z88	1708376.961379658
z32	z66	1708306.716345697
z66	z32	1708306.716345697
z07	z47	1708253.7330988909
z47	z07	1708253.7330988909
z00	z32	1707714.9361988113
z32	z00	1707714.9361988113
z55	z96	1707087.3802312505
z96	z55	1707087.3802312505
z10	z37	1706374.7653154158
z37	z10	1706374.7653154158
z15	z24	1706042.2726077342
z24	z15	1706042.2726077342
z32	z95	1705804.4530575904
z95	z32	1705804.4530575904
z02	z23	1705710.7909684218
z23	z02	1705710.7909684218
z80	z88	1705489.627255173
z88	z80	1705489.627255173
z31	z66	1705487.9476240904
z66	z31	1705487.9476240904
z82	z88	1705486.2015025993
z88	z82	1705486.2015025993
z70	z90	1705455.6477662162
z90	z70	1705455.6477662162
z24	z40	1705083.629178898
z40	z24	1705083.629178898
z24	z64	1704874.8596644977
z64	z24	1704874.8596644977
z67	z69	1704806.9026313736
z69	z67	1704806.9026313736
z88	z92	1703839.8916602826
z92	z88	1703839.8916602826
z70	z99	1703574.731060342
z99	z70	1703574.731060342
z00	z88	1703537.18473114
z88	z00	1703537.18473114
z57	z64	1703304.2753611521
z64	z57	1703304.2753611521
z09	z33	1703286.9514939776
z33	z09	1703286.9514939776
z16	z96	1703191.587460393
z96	z16	1703191.587460393
z31	z68	1703187.9526426874
z68	z31	1703187.9526426874
z74	z91	1702739.8943146672
z91	z74	1702739.8943146672
z55	z62	1702723.7082345132
z62	z55	1702723.7082345132
z76	z91	1702446.994357949
z91	z76	1702446.994357949
z00	z02	1702408.8844762535
z02	z00	1702408.8844762535
z24	z70	1702147.8828023318
z70	z24	1702147.8828023318
z18	z91	1702097.509888018
z91	z18	1702097.509888018
z10	z33	1701849.6323256774
z33	z10	1701849.6323256774
z24	z82	1701696.2034970752
z82	z24	1701696.2034970752
z61	z88	1701501.4998199749
z88	z61	1701501.4998199749
z31	z32	1701192.953014881
z32	z31	1701192.953014881
z09	z67	1700993.6359605181
z67	z09	1700993.6359605181
z70	z87	1700753.446920625
z87	z70	1700753.446920625
z22	z33	1700706.6546044375
z33	z22	1700706.6546044375
z32	z69	1700597.2450704414
z69	z32	1700597.2450704414
z64	z89	1700332.507243114
z89	z64	1700332.507243114
z81	z82	1700255.9338569122
z82	z81	1700255.9338569122
z32	z88	1700191.8690891508
z88	z32	1700191.8690891508
z00	z31	1699720.188627636
z31	z00	1699720.188627636
z32	z92	1699682.1623142574
z92	z32	1699682.1623142574
z38	z81	1699629.3685690004
z81	z38	1699629.3685690004
z64	z97	1699214.5736783186
z97	z64	1699214.5736783186
z80	z82	1699059.8397613557
z82	z80	1699059.8397613557
z24	z57	1699000.983154529
z57	z24	1699000.983154529
z20	z91	1698991.8055806423
z91	z20	1698991.8055806423
z16	z91	1698801.9209359572
z91	z16	1698801.9209359572
z33	z99	1698798.403957801
z99	z33	1698798.403957801
z45	z87	1698722.0344858253
z87	z45	1698722.0344858253
z15	z82	1698620.404779425
z82	z15	1698620.404779425
z00	z15	1698589.4552558595
z15	z00	1698589.4552558595
z38	z50	1698290.2838822466
z50	z38	1698290.2838822466
z61	z97	1698128.0082312757
z97	z61	1698128.0082312757
z43	z57	1698039.8542432433
z57	z43	1698039.8542432433
z68	z99	1698013.5678193902
z99	z68	1698013.5678193902
z00	z61	1697927.3034040548
z61	z00	1697927.3034040548
z36	z95	1697843.6756771344
z95	z36	1697843.6756771344
z91	z92	1697597.8905007986
z92	z91	1697597.8905007986
z14	z31	1697568.872455468
z31	z14	1697568.872455468
z31	z61	1697468.7020884722
z61	z31	1697468.7020884722
z09	z26	1697450.6164516804
z26	z09	1697450.6164516804
z26	z32	1697125.864847092
z32	z26	1697125.864847092
z10	z97	1696938.385170278
z97	z10	1696938.385170278
z02	z99	1696716.7670613085
z99	z02	1696716.7670613085
z74	z87	1696642.1337531935
z87	z74	1696642.1337531935
z90	z97	1696630.1674204187
z97	z90	1696630.1674204187
z47	z50	1696474.3663216468
z50	z47	1696474.3663216468
z02	z33	1696166.7370959094
z33	z02	1696166.7370959094
z16	z67	1696128.729800366
z67	z16	1696128.729800366
z16	z40	1695935.435530649
z40	z16	1695935.435530649
z09	z32	1695650.8709201682
z32	z09	1695650.8709201682
z43	z94	1695555.4210192887
z94	z43	1695555.4210192887
z74	z82	1695542.846021412
z82	z74	1695542.846021412
z16	z80	1695129.0431681608
z80	z16	1695129.0431681608
z94	z97	1695041.880732737
z97	z94	1695041.880732737
z16	z36	1694862.6177398588
z36	z16	1694862.6177398588
z37	z89	1694802.2247919175
z89	z37	1694802.2247919175
z82	z90	1694699.5923649622
z90	z82	1694699.5923649622
z24	z72	1694505.2641799832
z72	z24	1694505.2641799832
z38	z80	1694429.033552137
z80	z38	1694429.033552137
z74	z90	1694030.2399494722
z90	z74	1694030.2399494722
z07	z91	1693791.7979735308
z91	z07	1693791.7979735308
z14	z99	1693709.0306093276
z99	z14	1693709.0306093276
z62	z77	1693703.0326797452
z77	z62	1693703.0326797452
z33	z87	1693168.0030902727
z87	z33	1693168.0030902727
z38	z91	1692924.4122776373
z91	z38	1692924.4122776373
z20	z82	1692658.5470011304
z82	z20	1692658.5470011304
z45	z55	1692444.6373703294
z55	z45	1692444.6373703294
z90	z95	1692293.2197634678
z95	z90	1692293.2197634678
z37	z75	1692122.6083052733
z75	z37	1692122.6083052733
z50	z66	1691788.5848381133
z66	z50	1691788.5848381133
z02	z09	1691787.134759207
z09	z02	1691787.134759207
z16	z66	1691702.292357747
z66	z16	1691702.292357747
z38	z88	1691164.8501235987
z88	z38	1691164.8501235987
z37	z40	1691147.4778285038
z40	z37	1691147.4778285038
z16	z20	1691136.5367069035
z20	z16	1691136.5367069035
z31	z75	1691104.876186056
z75	z31	1691104.876186056
z10	z16	1691011.207973681
z16	z10	1691011.207973681
z19	z43	1690720.9450744349
z43	z19	1690720.9450744349
z00	z38	1690131.730803248
z38	z00	1690131.730803248
z89	z99	1689862.592112374
z99	z89	1689862.592112374
z10	z15	1689703.7562597678
z15	z10	1689703.7562597678
z43	z55	1689618.049014546
z55	z43	1689618.049014546
z75	z99	1689228.5241269756
z99	z75	1689228.5241269756
z31	z50	1689226.477413339
z50	z31	1689226.477413339
z89	z97	1689110.0646507342
z97	z89	1689110.0646507342
z47	z81	1689022.2437364683
z81	z47	1689022.2437364683
z50	z95	1688694.4834771848
z95	z50	1688694.4834771848
z88	z91	1688632.3899290804
z91	z88	1688632.3899290804
z00	z82	1688356.2999803592
z82	z00	1688356.2999803592
z40	z62	1688204.8042949527
z62	z40	1688204.8042949527
z09	z90	1688115.7266178364
z90	z09	1688115.7266178364
z43	z82	1687642.812968594
z82	z43	1687642.812968594
z77	z88	1687530.6404521742
z88	z77	1687530.6404521742
z62	z80	1687318.5706883294
z80	z62	1687318.5706883294
z55	z92	1687310.3305184268
z92	z55	1687310.3305184268
z38	z64	1687247.4067540618
z64	z38	1687247.4067540618
z40	z61	1687227.2702738352
z61	z40	1687227.2702738352
z16	z64	1687158.1917731927
z64	z16	1687158.1917731927
z88	z90	1687024.392208271
z90	z88	1687024.392208271
z31	z80	1687003.439285059
z80	z31	1687003.439285059
z50	z70	1686312.4966683898
z70	z50	1686312.4966683898
z18	z38	1686229.9134760015
z38	z18	1686229.9134760015
z31	z95	1686209.8676019525
z95	z31	1686209.8676019525
z74	z94	1685565.9538053712
z94	z74	1685565.9538053712
z32	z40	1685354.8142898655
z40	z32	1685354.8142898655
z81	z97	1685092.3120947764
z97	z81	1685092.3120947764
z75	z82	1684770.7278715395
z82	z75	1684770.7278715395
z23	z69	1684517.2222495496
z69	z23	1684517.2222495496
z38	z82	1683986.2378659712
z82	z38	1683986.2378659712
z03	z91	1683829.4139724036
z91	z03	1683829.4139724036
z02	z75	1683701.3468668768
z75	z02	1683701.3468668768
z32	z61	1683518.836044063
z61	z32	1683518.836044063
z07	z08	1683504.8259862766
z08	z07	1683504.8259862766
z37	z88	1683388.0137447172
z88	z37	1683388.0137447172
z40	z81	1683050.317318876
z81	z40	1683050.317318876
z87	z89	1682610.5062038198
z89	z87	1682610.5062038198
z18	z24	1682314.3003471808
z24	z18	1682314.3003471808
z03	z26	1682246.3408572876
z26	z03	1682246.3408572876
z31	z38	1682026.0185238314
z38	z31	1682026.0185238314
z20	z31	1682013.4631057354
z31	z20	1682013.4631057354
z24	z94	1681985.1766311019
z94	z24	1681985.1766311019
z32	z55	1681946.9293289534
z55	z32	1681946.9293289534
z32	z81	1681547.1612851773
z81	z32	1681547.1612851773
z61	z89	1681307.818083742
z89	z61	1681307.818083742
z91	z96	1681165.1733760957
z96	z91	1681165.1733760957
z00	z37	1681084.8703439918
z37	z00	1681084.8703439918
z32	z64	1680849.070266186
z64	z32	1680849.070266186
z36	z91	1680826.5142434698
z91	z36	1680826.5142434698
z80	z99	1680692.0806881918
z99	z80	1680692.0806881918
z19	z74	1680673.3468617864
z74	z19	1680673.3468617864
z26	z67	1680547.9467450285
z67	z26	1680547.9467450285
z68	z77	1680205.523023621
z77	z68	1680205.523023621
z19	z91	1680168.2444008163
z91	z19	1680168.2444008163
z32	z50	1679864.5853701863
z50	z32	1679864.5853701863
z26	z94	1679757.0362332254
z94	z26	1679757.0362332254
z32	z67	1679642.7784257138
z67	z32	1679642.7784257138
z09	z16	1679587.1189095809
z16	z09	1679587.1189095809
z16	z57	1678733.1285462198
z57	z16	1678733.1285462198
z88	z89	1678128.7825357711
z89	z88	1678128.7825357711
z10	z43	1677994.7684289978
z43	z10	1677994.7684289978
z00	z50	1677560.673084964
z50	z00	1677560.673084964
z23	z33	1677445.1609629719
z33	z23	1677445.1609629719
z32	z94	1677421.3446579746
z94	z32	1677421.3446579746
z20	z37	1677250.7235355028
z37	z20	1677250.7235355028
z15	z47	1677249.3251054003
z47	z15	1677249.3251054003
z47	z90	1677238.3181823236
z90	z47	1677238.3181823236
z43	z95	1676907.282984514
z95	z43	1676907.282984514
z70	z97	1676864.872207653
z97	z70	1676864.872207653
z38	z45	1676788.0196642296
z45	z38	1676788.0196642296
z16	z37	1676416.7422860884
z37	z16	1676416.7422860884
z03	z31	1676239.455133547
z31	z03	1676239.455133547
z20	z50	1676205.3179872006
z50	z20	1676205.3179872006
z00	z22	1675698.3310057004
z22	z00	1675698.3310057004
z45	z90	1675355.328201338
z90	z45	1675355.328201338
z10	z45	1675264.392835837
z45	z10	1675264.392835837
z00	z64	1675162.8068594155
z64	z00	1675162.8068594155
z67	z91	1675092.897236268
z91	z67	1675092.897236268
z14	z16	1675061.667806118
z16	z14	1675061.667806118
z82	z99	1674685.4337491055
z99	z82	1674685.4337491055
z16	z55	1674282.273481939
z55	z16	1674282.273481939
z09	z89	1674166.3273826826
z89	z09	1674166.3273826826
z31	z74	1673953.2617987038
z74	z31	1673953.2617987038
z40	z74	1673856.3256685047
z74	z40	1673856.3256685047
z10	z64	1673654.3925405655
z64	z10	1673654.3925405655
z16	z94	1673113.4118041813
z94	z16	1673113.4118041813
z32	z99	1672911.889136463
z99	z32	1672911.889136463
z74	z95	1672833.7522752364
z95	z74	1672833.7522752364
z10	z74	1672697.4828459972
z74	z10	1672697.4828459972
z08	z81	1672537.0853115506
z81	z08	1672537.0853115506
z89	z91	1672400.1564680184
z91	z89	1672400.1564680184
z37	z81	1672297.8541906653
z81	z37	1672297.8541906653
z10	z72	1672272.8869977046
z72	z10	1672272.8869977046
z02	z16	1672098.9353918068
z16	z02	1672098.9353918068
z32	z57	1671890.3027731236
z57	z32	1671890.3027731236
z08	z91	1671810.1131111595
z91	z08	1671810.1131111595
z24	z88	1671630.1651581686
z88	z24	1671630.1651581686
z75	z77	1671586.6997749193
z77	z75	1671586.6997749193
z20	z57	1671576.3193211062
z57	z20	1671576.3193211062
z87	z99	1671323.8227043054
z99	z87	1671323.8227043054
z31	z67	1671101.3817565008
z67	z31	1671101.3817565008
z03	z10	1671074.2207119889
z10	z03	1671074.2207119889
z16	z33	1670989.7222192832
z33	z16	1670989.7222192832
z16	z31	1670718.4521154223
z31	z16	1670718.4521154223
z47	z69	1670416.6692329983
z69	z47	1670416.6692329983
z32	z77	1670414.5519511946
z77	z32	1670414.5519511946
z20	z26	1670391.5048226756
z26	z20	1670391.5048226756
z20	z80	1670258.632566593
z80	z20	1670258.632566593
z80	z89	1670152.3738338135
z89	z80	1670152.3738338135
z19	z57	1669561.561417495
z57	z19	1669561.561417495
z40	z66	1669299.9890670397
z66	z40	1669299.9890670397
z69	z97	1669246.7392956808
z97	z69	1669246.7392956808
z00	z91	1669223.1492656139
z91	z00	1669223.1492656139
z03	z37	1669163.145819203
z37	z03	1669163.145819203
z16	z61	1668615.3092328466
z61	z16	1668615.3092328466
z09	z91	1668150.2542520873
z91	z09	1668150.2542520873
z16	z87	1668147.874517395
z87	z16	1668147.874517395
z33	z37	1667948.5292490397
z37	z33	1667948.5292490397
z09	z37	1667902.3478217623
z37	z09	1667902.3478217623
z37	z82	1667880.6069617923
z82	z37	1667880.6069617923
z32	z89	1666828.4606778785
z89	z32	1666828.4606778785
z07	z22	1666658.9460243608
z22	z07	1666658.9460243608
z37	z94	1666397.6937210928
z94	z37	1666397.6937210928
z43	z61	1666117.904720971
z61	z43	1666117.904720971
z15	z32	1665978.7645570368
z32	z15	1665978.7645570368
z40	z91	1665813.9667244316
z91	z40	1665813.9667244316
z08	z16	1665718.0249677137
z16	z08	1665718.0249677137
z90	z92	1665688.3148353668
z92	z90	1665688.3148353668
z57	z82	1665408.1241830185
z82	z57	1665408.1241830185
z24	z91	1665378.164764189
z91	z24	1665378.164764189
z15	z55	1665314.4186159633
z55	z15	1665314.4186159633
z50	z91	1665115.019502282
z91	z50	1665115.019502282
z47	z62	1665106.7092298537
z62	z47	1665106.7092298537
z16	z38	1664920.6008721213
z38	z16	1664920.6008721213
z26	z37	1664842.2256914822
z37	z26	1664842.2256914822
z14	z87	1664563.7372921158
