z50	z69	2687158.03043101
z87	z14	1664563.7372921158
z75	z90	1664390.7704163438
z90	z75	1664390.7704163438
z16	z74	1664202.82881555
z74	z16	1664202.82881555
z31	z87	1664180.7267260829
z87	z31	1664180.7267260829
z81	z95	1663806.6457656738
z95	z81	1663806.6457656738
z00	z36	1663744.5627951762
z36	z00	1663744.5627951762
z87	z91	1663619.0185548642
z91	z87	1663619.0185548642
z02	z82	1663503.5489932816
z82	z02	1663503.5489932816
z32	z37	1663407.0335087765
z37	z32	1663407.0335087765
z45	z91	1663196.357821412
z91	z45	1663196.357821412
z37	z95	1662654.2428796429
z95	z37	1662654.2428796429
z94	z99	1662614.1766931966
z99	z94	1662614.1766931966
z00	z75	1662613.7623173269
z75	z00	1662613.7623173269
z77	z80	1662340.6891116577
z80	z77	1662340.6891116577
z81	z88	1662255.6187024664
z88	z81	1662255.6187024664
z19	z70	1662232.9413584643
z70	z19	1662232.9413584643
z69	z91	1662048.9504586048
z91	z69	1662048.9504586048
z66	z99	1661545.836496483
z99	z66	1661545.836496483
z14	z24	1661207.8410536633
z24	z14	1661207.8410536633
z40	z82	1661206.2439717539
z82	z40	1661206.2439717539
z00	z90	1660748.4984412938
z90	z00	1660748.4984412938
z37	z91	1660645.552782238
z91	z37	1660645.552782238
z16	z24	1660479.1666137658
z24	z16	1660479.1666137658
z16	z22	1660454.9332000345
z22	z16	1660454.9332000345
z87	z97	1660355.8123442223
z97	z87	1660355.8123442223
z20	z88	1660238.4099049226
z88	z20	1660238.4099049226
z15	z37	1660031.7032955633
z37	z15	1660031.7032955633
z03	z36	1659985.507776331
z36	z03	1659985.507776331
z75	z91	1659970.6415205917
z91	z75	1659970.6415205917
z07	z89	1659779.1435995814
z89	z07	1659779.1435995814
z31	z91	1659707.1097365557
z91	z31	1659707.1097365557
z82	z95	1659678.5957479815
z95	z82	1659678.5957479815
z16	z97	1659367.797228234
z97	z16	1659367.797228234
z00	z99	1658894.60895089
z99	z00	1658894.60895089
z32	z38	1658772.1876919477
z38	z32	1658772.1876919477
z37	z66	1658693.3048774395
z66	z37	1658693.3048774395
z03	z07	1658656.3841903165
z07	z03	1658656.3841903165
z64	z91	1658617.5147515263
z91	z64	1658617.5147515263
z31	z70	1658587.3310274286
z70	z31	1658587.3310274286
z40	z88	1658483.0395492294
z88	z40	1658483.0395492294
z69	z82	1658472.749994208
z82	z69	1658472.749994208
z14	z19	1658304.816399093
z19	z14	1658304.816399093
z69	z90	1658094.5251146266
z90	z69	1658094.5251146266
z03	z82	1658067.5915465755
z82	z03	1658067.5915465755
z18	z31	1657896.152718974
z31	z18	1657896.152718974
z77	z97	1657856.4805039454
z97	z77	1657856.4805039454
z45	z92	1657593.8019698942
z92	z45	1657593.8019698942
z55	z91	1657183.0125883794
z91	z55	1657183.0125883794
z19	z99	1657030.9938328713
z99	z19	1657030.9938328713
z10	z99	1656913.294004405
z99	z10	1656913.294004405
z62	z74	1656909.681458446
z74	z62	1656909.681458446
z62	z97	1656878.587925026
z97	z62	1656878.587925026
z16	z45	1656828.4549233527
z45	z16	1656828.4549233527
z77	z91	1656506.4372984092
z91	z77	1656506.4372984092
z00	z03	1656479.4015908674
z03	z00	1656479.4015908674
z19	z55	1656110.3816710103
z55	z19	1656110.3816710103
z14	z36	1655844.6419221777
z36	z14	1655844.6419221777
z55	z89	1655726.1312009648
z89	z55	1655726.1312009648
z14	z33	1655713.8598553466
z33	z14	1655713.8598553466
z02	z69	1655640.1189975755
z69	z02	1655640.1189975755
z24	z55	1655526.008569151
z55	z24	1655526.008569151
z32	z87	1655380.7839324928
z87	z32	1655380.7839324928
z61	z91	1655292.4172601737
z91	z61	1655292.4172601737
z91	z94	1654963.2883835265
z94	z91	1654963.2883835265
z10	z32	1654388.8346631282
z32	z10	1654388.8346631282
z40	z50	1654157.0500769436
z50	z40	1654157.0500769436
z50	z82	1654070.8189403466
z82	z50	1654070.8189403466
z45	z77	1654011.5819224198
z77	z45	1654011.5819224198
z14	z15	1653947.6753973404
z15	z14	1653947.6753973404
z33	z81	1653926.6912800132
z81	z33	1653926.6912800132
z02	z96	1653833.9110073629
z96	z02	1653833.9110073629
z18	z82	1653715.234646358
z82	z18	1653715.234646358
z61	z74	1653599.9682610678
z74	z61	1653599.9682610678
z69	z92	1653599.5014993153
z92	z69	1653599.5014993153
z40	z70	1653597.7391157823
z70	z40	1653597.7391157823
z15	z33	1652790.0968529119
z33	z15	1652790.0968529119
z31	z69	1652775.033878612
z69	z31	1652775.033878612
z26	z91	1652668.9840449747
z91	z26	1652668.9840449747
z00	z24	1651789.6047853918
z24	z00	1651789.6047853918
z24	z67	1651754.662365131
z67	z24	1651754.662365131
z26	z57	1651572.3191161808
z57	z26	1651572.3191161808
z87	z94	1651339.333204349
z94	z87	1651339.333204349
z82	z89	1651222.0838993303
z89	z82	1651222.0838993303
z36	z82	1651153.7004329627
z82	z36	1651153.7004329627
z81	z91	1650959.1359396616
z91	z81	1650959.1359396616
z31	z55	1650856.5195485477
z55	z31	1650856.5195485477
z24	z96	1650676.0704159874
z96	z24	1650676.0704159874
z07	z38	1650445.1028214796
z38	z07	1650445.1028214796
z09	z87	1650250.8042511987
z87	z09	1650250.8042511987
z55	z97	1649988.464668749
z97	z55	1649988.464668749
z91	z95	1649735.7306654912
z95	z91	1649735.7306654912
z31	z43	1649563.8590607357
z43	z31	1649563.8590607357
z22	z75	1649514.818736733
z75	z22	1649514.818736733
z08	z62	1649357.9872356264
z62	z08	1649357.9872356264
z43	z70	1648433.1165260358
z70	z43	1648433.1165260358
z37	z64	1648398.5012305977
z64	z37	1648398.5012305977
z62	z81	1648341.1262525467
z81	z62	1648341.1262525467
z03	z72	1648149.4262688507
z72	z03	1648149.4262688507
z64	z77	1647990.8497484575
z77	z64	1647990.8497484575
z31	z82	1647918.423294987
z82	z31	1647918.423294987
z08	z66	1647708.1330860432
z66	z08	1647708.1330860432
z18	z40	1647591.4336314613
z40	z18	1647591.4336314613
z37	z61	1647585.885899082
z61	z37	1647585.885899082
z16	z72	1646879.384132973
z72	z16	1646879.384132973
z03	z68	1646810.4151969482
z68	z03	1646810.4151969482
z81	z89	1646510.3676512518
z89	z81	1646510.3676512518
z14	z89	1646450.6952791973
z89	z14	1646450.6952791973
z32	z90	1646406.9482541506
z90	z32	1646406.9482541506
z64	z88	1646300.3379039294
z88	z64	1646300.3379039294
z32	z80	1646044.3176701055
z80	z32	1646044.3176701055
z00	z92	1645863.6754619288
z92	z00	1645863.6754619288
z67	z75	1645569.706598827
z75	z67	1645569.706598827
z24	z87	1645540.4961168221
z87	z24	1645540.4961168221
z31	z89	1645182.0291385888
z89	z31	1645182.0291385888
z87	z95	1645091.586665312
z95	z87	1645091.586665312
z81	z87	1644862.920638969
z87	z81	1644862.920638969
z68	z89	1644490.6363501556
z89	z68	1644490.6363501556
z09	z18	1644421.3530935615
z18	z09	1644421.3530935615
z36	z37	1644245.5616399313
z37	z36	1644245.5616399313
z82	z92	1643338.6122385904
z92	z82	1643338.6122385904
z00	z70	1643320.0345838384
z70	z00	1643320.0345838384
z43	z75	1643257.4721714815
z75	z43	1643257.4721714815
z19	z89	1642756.3911976588
z89	z19	1642756.3911976588
z69	z87	1642698.9199434076
z87	z69	1642698.9199434076
z18	z94	1642661.0306208255
z94	z18	1642661.0306208255
z22	z89	1642575.9644287166
z89	z22	1642575.9644287166
z03	z08	1642526.1675691332
z08	z03	1642526.1675691332
z09	z45	1642188.4745051076
z45	z09	1642188.4745051076
z16	z18	1641853.841100526
z18	z16	1641853.841100526
z09	z77	1641853.3111133142
z77	z09	1641853.3111133142
z03	z16	1640619.0688571115
z16	z03	1640619.0688571115
z37	z47	1640179.7618138294
z47	z37	1640179.7618138294
z50	z90	1639992.4528128468
z90	z50	1639992.4528128468
z20	z38	1639843.7377690787
z38	z20	1639843.7377690787
z36	z77	1639788.1080571068
z77	z36	1639788.1080571068
z16	z23	1639647.6286072743
z23	z16	1639647.6286072743
z18	z95	1639450.463052695
z95	z18	1639450.463052695
z55	z88	1639350.6710854445
z88	z55	1639350.6710854445
z77	z99	1639008.6205751544
z99	z77	1639008.6205751544
z26	z88	1638655.6927628024
z88	z26	1638655.6927628024
z95	z99	1638598.1565997773
z99	z95	1638598.1565997773
z61	z75	1638581.3474824221
z75	z61	1638581.3474824221
z07	z40	1638448.924431399
z40	z07	1638448.924431399
z00	z97	1638312.6268412163
z97	z00	1638312.6268412163
z19	z67	1638262.5893710246
z67	z19	1638262.5893710246
z69	z99	1638244.4011531717
z99	z69	1638244.4011531717
z26	z61	1638208.8490951483
z61	z26	1638208.8490951483
z37	z87	1637845.570942083
z87	z37	1637845.570942083
z57	z88	1637672.895588308
z88	z57	1637672.895588308
z02	z72	1637351.8488446954
z72	z02	1637351.8488446954
z38	z47	1637111.577061225
z47	z38	1637111.577061225
z08	z68	1636751.171687762
z68	z08	1636751.171687762
z61	z82	1636573.8942756283
z82	z61	1636573.8942756283
z32	z68	1636454.420754068
z68	z32	1636454.420754068
z67	z82	1636421.6741880511
z82	z67	1636421.6741880511
z14	z32	1636309.4959050466
z32	z14	1636309.4959050466
z68	z91	1636044.8040591038
z91	z68	1636044.8040591038
z16	z26	1636041.9135664352
z26	z16	1636041.9135664352
z33	z88	1635973.4903373574
z88	z33	1635973.4903373574
z40	z92	1635699.1097805894
z92	z40	1635699.1097805894
z15	z80	1635656.9716874082
z80	z15	1635656.9716874082
z02	z07	1635553.0417768566
z07	z02	1635553.0417768566
z55	z99	1635506.423293538
z99	z55	1635506.423293538
z15	z26	1635412.2059729553
z26	z15	1635412.2059729553
z10	z24	1634734.6648272928
z24	z10	1634734.6648272928
z09	z22	1634442.4340059934
z22	z09	1634442.4340059934
z16	z68	1634413.0380319145
z68	z16	1634413.0380319145
z20	z81	1634079.9948994976
z81	z20	1634079.9948994976
z50	z72	1633727.0812356588
z72	z50	1633727.0812356588
z10	z19	1633723.4280268315
z19	z10	1633723.4280268315
z26	z82	1633639.28923667
z82	z26	1633639.28923667
z07	z77	1632575.874795087
z77	z07	1632575.874795087
z08	z38	1632503.994330033
z38	z08	1632503.994330033
z02	z32	1632300.9247094211
z32	z02	1632300.9247094211
z18	z99	1632111.2559178474
z99	z18	1632111.2559178474
z77	z89	1631936.4907478525
z89	z77	1631936.4907478525
z09	z82	1631257.0594939499
z82	z09	1631257.0594939499
z14	z91	1631159.3531834555
z91	z14	1631159.3531834555
z80	z87	1631079.724724169
z87	z80	1631079.724724169
z45	z47	1631001.5139625266
z47	z45	1631001.5139625266
z66	z91	1629882.0997246604
z91	z66	1629882.0997246604
z57	z91	1629529.204547087
z91	z57	1629529.204547087
z82	z94	1629227.5686857558
z94	z82	1629227.5686857558
z16	z89	1629183.244256274
z89	z16	1629183.244256274
z55	z82	1628989.8761018938
z82	z55	1628989.8761018938
z07	z31	1628775.0910799091
z31	z07	1628775.0910799091
z47	z88	1628771.6532601803
z88	z47	1628771.6532601803
z61	z77	1628756.0697760526
z77	z61	1628756.0697760526
z10	z82	1628573.5397657952
z82	z10	1628573.5397657952
z24	z81	1628503.7372838256
z81	z24	1628503.7372838256
z74	z89	1628490.4700616023
z89	z74	1628490.4700616023
z10	z91	1627947.125129381
z91	z10	1627947.125129381
z08	z82	1627905.4159552793
z82	z08	1627905.4159552793
z09	z72	1627868.6075343082
z72	z09	1627868.6075343082
z23	z31	1627832.8223005822
z31	z23	1627832.8223005822
z19	z45	1627524.1941440974
z45	z19	1627524.1941440974
z33	z61	1627501.4203797148
z61	z33	1627501.4203797148
z50	z74	1627469.4557176887
z74	z50	1627469.4557176887
z08	z10	1627211.4038495582
z10	z08	1627211.4038495582
z10	z23	1626925.7961731558
z23	z10	1626925.7961731558
z26	z95	1626882.8342673236
z95	z26	1626882.8342673236
z10	z40	1626576.3216156587
z40	z10	1626576.3216156587
z62	z91	1626198.9211732445
z91	z62	1626198.9211732445
z15	z81	1625932.231383026
z81	z15	1625932.231383026
z00	z77	1625845.317937187
z77	z00	1625845.317937187
z31	z45	1625546.3657838588
z45	z31	1625546.3657838588
z57	z99	1625456.1836729348
z99	z57	1625456.1836729348
z64	z81	1625212.0558171887
z81	z64	1625212.0558171887
z61	z96	1625111.4551081012
z96	z61	1625111.4551081012
z08	z69	1624635.262065341
z69	z08	1624635.262065341
z62	z75	1624534.781183764
z75	z62	1624534.781183764
z64	z82	1624463.7919697566
z82	z64	1624463.7919697566
z61	z95	1624412.2513195227
z95	z61	1624412.2513195227
z90	z91	1624350.8332475012
z91	z90	1624350.8332475012
z18	z43	1624022.7587799183
z43	z18	1624022.7587799183
z26	z74	1623878.65861223
z74	z26	1623878.65861223
z08	z23	1623408.5924367935
z23	z08	1623408.5924367935
z72	z81	1623325.9357328985
z81	z72	1623325.9357328985
z18	z87	1623087.6754586552
z87	z18	1623087.6754586552
z14	z20	1622148.7306010192
z20	z14	1622148.7306010192
z37	z55	1621683.3365271578
z55	z37	1621683.3365271578
z26	z87	1621653.9180834317
z87	z26	1621653.9180834317
z10	z18	1621546.8375710666
z18	z10	1621546.8375710666
z88	z99	1621485.7949704477
z99	z88	1621485.7949704477
z70	z89	1621313.6088886308
z89	z70	1621313.6088886308
z14	z68	1621296.467164902
z68	z14	1621296.467164902
z14	z40	1621145.053913731
z40	z14	1621145.053913731
z22	z77	1620856.3277028655
z77	z22	1620856.3277028655
z68	z80	1620561.0979192313
z80	z68	1620561.0979192313
z15	z89	1620414.064782572
z89	z15	1620414.064782572
z72	z90	1620134.2221260874
z90	z72	1620134.2221260874
z20	z97	1620088.3496111056
z97	z20	1620088.3496111056
z45	z57	1619910.2715819704
z57	z45	1619910.2715819704
z20	z94	1619480.6687941053
z94	z20	1619480.6687941053
z57	z81	1618812.7565062984
z81	z57	1618812.7565062984
z19	z82	1618784.6159133895
z82	z19	1618784.6159133895
z03	z09	1618717.2342839024
z09	z03	1618717.2342839024
z14	z88	1617932.9254623388
z88	z14	1617932.9254623388
z26	z92	1617883.822002692
z92	z26	1617883.822002692
z18	z90	1617482.633030281
z90	z18	1617482.633030281
z50	z61	1616821.553475461
z61	z50	1616821.553475461
z19	z66	1616710.3287346705
z66	z19	1616710.3287346705
z08	z77	1616454.1050137714
z77	z08	1616454.1050137714
z40	z57	1616129.3902649567
z57	z40	1616129.3902649567
z16	z92	1616111.2800618247
z92	z16	1616111.2800618247
z10	z92	1615540.1943203676
z92	z10	1615540.1943203676
z19	z75	1615438.2245679938
z75	z19	1615438.2245679938
z57	z89	1615423.6878057288
z89	z57	1615423.6878057288
z36	z38	1614771.0372758252
z38	z36	1614771.0372758252
z02	z50	1614522.2479162556
z50	z02	1614522.2479162556
z50	z64	1613745.820121099
z64	z50	1613745.820121099
z07	z64	1613519.2326203391
z64	z07	1613519.2326203391
z03	z88	1613417.3940344304
z88	z03	1613417.3940344304
z92	z94	1613406.5551008885
z94	z92	1613406.5551008885
z18	z64	1612873.0276062626
z64	z18	1612873.0276062626
z66	z82	1612698.7402671122
z82	z66	1612698.7402671122
z36	z99	1612587.7335659359
z99	z36	1612587.7335659359
z45	z80	1612363.5999570997
z80	z45	1612363.5999570997
z14	z82	1612250.824137828
z82	z14	1612250.824137828
z26	z40	1612201.9731561036
z40	z26	1612201.9731561036
z33	z92	1611869.7438062243
z92	z33	1611869.7438062243
z10	z67	1611112.5656838813
z67	z10	1611112.5656838813
z07	z74	1611079.0095671117
z74	z07	1611079.0095671117
z09	z68	1610535.5182250415
z68	z09	1610535.5182250415
z69	z77	1609954.575415399
z77	z69	1609954.575415399
z70	z75	1609916.9584824292
z75	z70	1609916.9584824292
z68	z88	1609911.0872798157
z88	z68	1609911.0872798157
z75	z87	1609391.6635373253
z87	z75	1609391.6635373253
z75	z81	1609359.5852093704
z81	z75	1609359.5852093704
z88	z94	1609281.7872778694
z94	z88	1609281.7872778694
z24	z89	1609181.025136979
z89	z24	1609181.025136979
z72	z74	1608995.1778376624
z74	z72	1608995.1778376624
z47	z77	1608653.6995641799
z77	z47	1608653.6995641799
z82	z87	1608624.816946555
z87	z82	1608624.816946555
z22	z80	1608545.591249368
z80	z22	1608545.591249368
z16	z19	1608333.8193717308
z19	z16	1608333.8193717308
z18	z37	1608124.4783042814
z37	z18	1608124.4783042814
z38	z96	1607997.6536747944
z96	z38	1607997.6536747944
z22	z26	1607858.5621968012
z26	z22	1607858.5621968012
z33	z45	1607649.4329088528
z45	z33	1607649.4329088528
z16	z99	1607433.2421216283
z99	z16	1607433.2421216283
z00	z62	1607391.1360158662
z62	z00	1607391.1360158662
z67	z99	1607199.2395665713
z99	z67	1607199.2395665713
z23	z61	1607136.9018056716
z61	z23	1607136.9018056716
z50	z92	1606671.2569792776
z92	z50	1606671.2569792776
z37	z80	1606559.9272664925
z80	z37	1606559.9272664925
z23	z80	1606123.5252076206
z80	z23	1606123.5252076206
z22	z90	1605681.4266519349
z90	z22	1605681.4266519349
z02	z22	1605661.6655188804
z22	z02	1605661.6655188804
z55	z74	1604874.0640225613
z74	z55	1604874.0640225613
z00	z80	1604799.3369659956
z80	z00	1604799.3369659956
z36	z80	1604729.8399093181
z80	z36	1604729.8399093181
z20	z89	1604419.835721964
z89	z20	1604419.835721964
z33	z72	1603454.4612620901
z72	z33	1603454.4612620901
z26	z99	1602978.290203409
z99	z26	1602978.290203409
z67	z81	1602666.682395868
z81	z67	1602666.682395868
z07	z24	1602651.827755624
z24	z07	1602651.827755624
z18	z22	1602576.9471049833
z22	z18	1602576.9471049833
z32	z62	1602483.8337435627
z62	z32	1602483.8337435627
z57	z92	1601102.5728827347
z92	z57	1601102.5728827347
z15	z88	1601050.6853142718
z88	z15	1601050.6853142718
z15	z91	1600952.3632398285
z91	z15	1600952.3632398285
z33	z50	1600695.1634957714
z50	z33	1600695.1634957714
z55	z80	1600460.7949527754
z80	z55	1600460.7949527754
z03	z80	1600088.6974187936
z80	z03	1600088.6974187936
z19	z61	1599782.0426255283
z61	z19	1599782.0426255283
z55	z72	1599579.1704562788
z72	z55	1599579.1704562788
z75	z89	1599384.565750554
z89	z75	1599384.565750554
z36	z90	1599249.0520517067
z90	z36	1599249.0520517067
z61	z94	1598738.3717699419
z94	z61	1598738.3717699419
z19	z69	1598721.7864533516
z69	z19	1598721.7864533516
z03	z18	1598673.3976865541
z18	z03	1598673.3976865541
z22	z55	1598599.3317743943
z55	z22	1598599.3317743943
z02	z47	1598468.7409443483
z47	z02	1598468.7409443483
z10	z89	1597590.6408083853
z89	z10	1597590.6408083853
z77	z95	1597043.196668407
z95	z77	1597043.196668407
z16	z47	1597034.0491209289
z47	z16	1597034.0491209289
z15	z19	1596578.2219600452
z19	z15	1596578.2219600452
z31	z40	1596391.0147720953
z40	z31	1596391.0147720953
z00	z09	1596386.7831461218
z09	z00	1596386.7831461218
z07	z75	1596231.4302385761
z75	z07	1596231.4302385761
z75	z88	1596075.6134732142
z88	z75	1596075.6134732142
z47	z70	1595845.1861886212
z70	z47	1595845.1861886212
z74	z80	1595622.2552112164
z80	z74	1595622.2552112164
z09	z61	1595060.9421001195
z61	z09	1595060.9421001195
z81	z94	1594893.6361981959
z94	z81	1594893.6361981959
z26	z45	1594200.9820042711
z45	z26	1594200.9820042711
z00	z08	1594169.3357070058
z08	z00	1594169.3357070058
z74	z81	1594090.2246503874
z81	z74	1594090.2246503874
z24	z68	1593598.9391166724
z68	z24	1593598.9391166724
z24	z47	1593486.6137651305
z47	z24	1593486.6137651305
z26	z89	1593269.6164695558
z89	z26	1593269.6164695558
z26	z47	1593115.9595641142
z47	z26	1593115.9595641142
z43	z87	1592465.4745761852
z87	z43	1592465.4745761852
z68	z95	1592199.8633864748
z95	z68	1592199.8633864748
z31	z96	1591848.4203395366
z96	z31	1591848.4203395366
z47	z66	1590653.6250764783
z66	z47	1590653.6250764783
z33	z64	1590614.9507812005
z64	z33	1590614.9507812005
z40	z96	1590487.1130035287
z96	z40	1590487.1130035287
z19	z36	1590331.4707930714
z36	z19	1590331.4707930714
z15	z97	1589947.245815338
z97	z15	1589947.245815338
z80	z81	1589731.3395405028
z81	z80	1589731.3395405028
z07	z92	1589596.5978422752
z92	z07	1589596.5978422752
z00	z43	1589548.449036303
z43	z00	1589548.449036303
z47	z87	1589380.7853814743
z87	z47	1589380.7853814743
z61	z66	1589179.9854215302
z66	z61	1589179.9854215302
z62	z88	1589006.7747408145
z88	z62	1589006.7747408145
z26	z75	1588897.6724977149
z75	z26	1588897.6724977149
z20	z64	1588840.1034767325
z64	z20	1588840.1034767325
z47	z55	1588827.2429016395
z55	z47	1588827.2429016395
z38	z68	1588320.1009409062
z68	z38	1588320.1009409062
z24	z80	1588313.6114739468
z80	z24	1588313.6114739468
z33	z70	1588244.2133565121
z70	z33	1588244.2133565121
z55	z77	1588035.3705906987
z77	z55	1588035.3705906987
z09	z92	1587437.8882185214
z92	z09	1587437.8882185214
z03	z81	1587301.451648333
z81	z03	1587301.451648333
z87	z88	1587148.8113910654
z88	z87	1587148.8113910654
z64	z70	1586835.2901593712
z70	z64	1586835.2901593712
z18	z74	1586828.5166187827
z74	z18	1586828.5166187827
z75	z96	1586799.5791447663
z96	z75	1586799.5791447663
z47	z80	1586125.365915496
z80	z47	1586125.365915496
z57	z94	1585984.9806933752
z94	z57	1585984.9806933752
z03	z77	1585557.0192045826
z77	z03	1585557.0192045826
z45	z81	1585427.2585430737
z81	z45	1585427.2585430737
z22	z95	1584962.367379087
z95	z22	1584962.367379087
z74	z88	1584735.6746379659
z88	z74	1584735.6746379659
z31	z72	1584685.1615285783
z72	z31	1584685.1615285783
z77	z94	1584679.5594559633
z94	z77	1584679.5594559633
z02	z91	1584455.5435011075
z91	z02	1584455.5435011075
z16	z62	1583938.5422734227
z62	z16	1583938.5422734227
z68	z81	1583876.0923321056
z81	z68	1583876.0923321056
z75	z92	1583651.2030390208
z92	z75	1583651.2030390208
z45	z61	1583579.8328370827
z61	z45	1583579.8328370827
z68	z97	1583017.5401742582
z97	z68	1583017.5401742582
z10	z20	1582884.8896600006
z20	z10	1582884.8896600006
z69	z89	1582859.487373186
z89	z69	1582859.487373186
z26	z72	1582788.1817562596
z72	z26	1582788.1817562596
z70	z72	1582725.1436434018
z72	z70	1582725.1436434018
z18	z57	1582541.4915084408
z57	z18	1582541.4915084408
z20	z70	1582379.384901203
z70	z20	1582379.384901203
z22	z87	1582115.1201685634
z87	z22	1582115.1201685634
z74	z77	1581894.3922517088
z77	z74	1581894.3922517088
z36	z64	1581524.844378082
z64	z36	1581524.844378082
z08	z97	1581352.4022818373
z97	z08	1581352.4022818373
z47	z91	1580462.7747375225
z91	z47	1580462.7747375225
z37	z96	1580355.9472223406
z96	z37	1580355.9472223406
z09	z20	1579982.7979434002
z20	z09	1579982.7979434002
z20	z87	1579549.5566767731
z87	z20	1579549.5566767731
z08	z57	1578529.670678928
z57	z08	1578529.670678928
z08	z90	1578453.8436121284
z90	z08	1578453.8436121284
z43	z67	1578399.25695941
z67	z43	1578399.25695941
z36	z88	1577795.0091643457
z88	z36	1577795.0091643457
z47	z82	1577768.0621785522
z82	z47	1577768.0621785522
z68	z69	1576961.6475839554
z69	z68	1576961.6475839554
z40	z80	1576634.380746478
z80	z40	1576634.380746478
z67	z80	1576565.5503000973
z80	z67	1576565.5503000973
z00	z20	1576312.7127037817
z20	z00	1576312.7127037817
z26	z77	1575608.951726626
z77	z26	1575608.951726626
z15	z99	1575225.9271932554
z99	z15	1575225.9271932554
