z50	z69	2687158.03043101
z23	z75	1574911.962050068
z75	z23	1574911.962050068
z74	z96	1574675.2071417589
z96	z74	1574675.2071417589
z03	z66	1574540.9878097023
z66	z03	1574540.9878097023
z75	z80	1574297.013298486
z80	z75	1574297.013298486
z62	z70	1574199.2414315627
z70	z62	1574199.2414315627
z66	z87	1574161.1307629389
z87	z66	1574161.1307629389
z07	z61	1574018.6134182832
z61	z07	1574018.6134182832
z20	z95	1573499.7632768967
z95	z20	1573499.7632768967
z67	z92	1573473.5363375251
z92	z67	1573473.5363375251
z22	z61	1573133.54426709
z61	z22	1573133.54426709
z00	z26	1573030.496990634
z26	z00	1573030.496990634
z19	z77	1572812.540599211
z77	z19	1572812.540599211
z18	z88	1572798.8825504994
z88	z18	1572798.8825504994
z08	z99	1572733.5422478388
z99	z08	1572733.5422478388
z07	z90	1572129.216142515
z90	z07	1572129.216142515
z16	z43	1572080.1436681943
z43	z16	1572080.1436681943
z07	z09	1571974.543408134
z09	z07	1571974.543408134
z23	z26	1571770.2752889371
z26	z23	1571770.2752889371
z94	z95	1571705.0670048925
z95	z94	1571705.0670048925
z66	z80	1570466.641265018
z80	z66	1570466.641265018
z64	z74	1569760.6552844848
z74	z64	1569760.6552844848
z47	z99	1569639.2592923478
z99	z47	1569639.2592923478
z47	z97	1569294.4416576251
z97	z47	1569294.4416576251
z19	z88	1569241.0573096569
z88	z19	1569241.0573096569
z24	z77	1568953.9266464459
z77	z24	1568953.9266464459
z15	z96	1568911.4005778148
z96	z15	1568911.4005778148
z09	z88	1568679.963363363
z88	z09	1568679.963363363
z18	z62	1568638.857681952
z62	z18	1568638.857681952
z23	z47	1568504.4527215483
z47	z23	1568504.4527215483
z50	z99	1568001.2112649614
z99	z50	1568001.2112649614
z20	z55	1567970.826737778
z55	z20	1567970.826737778
z36	z55	1567683.1968388162
z55	z36	1567683.1968388162
z47	z57	1567580.64444921
z57	z47	1567580.64444921
z57	z95	1567199.0223813318
z95	z57	1567199.0223813318
z67	z88	1567097.5042482398
z88	z67	1567097.5042482398
z33	z96	1566825.9218869454
z96	z33	1566825.9218869454
z69	z75	1566759.1976800596
z75	z69	1566759.1976800596
z10	z47	1566714.9256186483
z47	z10	1566714.9256186483
z33	z89	1566708.6456911468
z89	z33	1566708.6456911468
z02	z36	1566517.0186965757
z36	z02	1566517.0186965757
z18	z61	1566506.1032082017
z61	z18	1566506.1032082017
z07	z95	1566370.1265610715
z95	z07	1566370.1265610715
z00	z69	1566300.77959531
z69	z00	1566300.77959531
z20	z22	1566067.0558305788
z22	z20	1566067.0558305788
z64	z80	1565796.3831615972
z80	z64	1565796.3831615972
z96	z99	1565603.3159135198
z99	z96	1565603.3159135198
z22	z94	1565132.5760952244
z94	z22	1565132.5760952244
z10	z94	1565087.658444814
z94	z10	1565087.658444814
z38	z76	1564712.4655731318
z76	z38	1564712.4655731318
z61	z80	1564434.0537501075
z80	z61	1564434.0537501075
z03	z69	1564024.4539812168
z69	z03	1564024.4539812168
z03	z95	1563804.1242699288
z95	z03	1563804.1242699288
z45	z99	1563295.7237496995
z99	z45	1563295.7237496995
z66	z77	1563215.7581337404
z77	z66	1563215.7581337404
z64	z99	1562756.5886455416
z99	z64	1562756.5886455416
z75	z94	1562070.7029523447
z94	z75	1562070.7029523447
z02	z20	1562066.1140734514
z20	z02	1562066.1140734514
z19	z23	1561627.0984636992
z23	z19	1561627.0984636992
z75	z95	1561601.9341051043
z95	z75	1561601.9341051043
z92	z95	1561580.4717400721
z95	z92	1561580.4717400721
z69	z81	1561509.2339200613
z81	z69	1561509.2339200613
z64	z68	1560833.522392405
z68	z64	1560833.522392405
z10	z22	1560456.9503750256
z22	z10	1560456.9503750256
z00	z67	1560333.0016999026
z67	z00	1560333.0016999026
z22	z81	1559650.933444145
z81	z22	1559650.933444145
z72	z99	1559441.8601970868
z99	z72	1559441.8601970868
z23	z55	1559229.7685633295
z55	z23	1559229.7685633295
z00	z19	1558989.53197811
z19	z00	1558989.53197811
z08	z15	1558984.9836581922
z15	z08	1558984.9836581922
z55	z70	1558501.6655109029
z70	z55	1558501.6655109029
z22	z57	1558407.2028990746
z57	z22	1558407.2028990746
z50	z68	1558277.4157847082
z68	z50	1558277.4157847082
z57	z66	1558251.9607654456
z66	z57	1558251.9607654456
z55	z94	1557940.5037097759
z94	z55	1557940.5037097759
z19	z40	1557485.3137054467
z40	z19	1557485.3137054467
z61	z69	1557278.8052218058
z69	z61	1557278.8052218058
z43	z62	1556049.2556920864
z62	z43	1556049.2556920864
z15	z92	1555887.3089427047
z92	z15	1555887.3089427047
z43	z77	1555682.5424428456
z77	z43	1555682.5424428456
z43	z64	1555612.7764781876
z64	z43	1555612.7764781876
z40	z77	1555248.5146938234
z77	z40	1555248.5146938234
z24	z50	1555241.1272968124
z50	z24	1555241.1272968124
z55	z75	1554670.1318991561
z75	z55	1554670.1318991561
z61	z70	1554608.831297665
z70	z61	1554608.831297665
z03	z96	1554147.9087846016
z96	z03	1554147.9087846016
z32	z47	1553329.8029499643
z47	z32	1553329.8029499643
z47	z64	1553190.6619694035
z64	z47	1553190.6619694035
z43	z66	1552934.961264248
z66	z43	1552934.961264248
z45	z95	1552814.4429393383
z95	z45	1552814.4429393383
z80	z94	1552302.0185413458
z94	z80	1552302.0185413458
z00	z33	1552223.8918581817
z33	z00	1552223.8918581817
z09	z74	1551965.195999056
z74	z09	1551965.195999056
z26	z55	1551388.5968770615
z55	z26	1551388.5968770615
z00	z95	1551278.605950426
z95	z00	1551278.605950426
z62	z82	1550996.7889345984
z82	z62	1550996.7889345984
z36	z94	1550688.1442228835
z94	z36	1550688.1442228835
z47	z95	1550400.0754082238
z95	z47	1550400.0754082238
z18	z80	1550371.3168500662
z80	z18	1550371.3168500662
z07	z97	1549104.757292693
z97	z07	1549104.757292693
z08	z74	1548928.0953538304
z74	z08	1548928.0953538304
z02	z18	1548747.994308322
z18	z02	1548747.994308322
z70	z96	1548564.7348667113
z96	z70	1548564.7348667113
z90	z96	1548291.5670786174
z96	z90	1548291.5670786174
z02	z08	1548179.2905892378
z08	z02	1548179.2905892378
z40	z75	1548157.636875597
z75	z40	1548157.636875597
z15	z22	1547539.043829501
z22	z15	1547539.043829501
z18	z47	1547340.741133492
z47	z18	1547340.741133492
z08	z70	1546976.6164491985
z70	z08	1546976.6164491985
z07	z81	1546597.2948330357
z81	z07	1546597.2948330357
z64	z69	1546553.3437322362
z69	z64	1546553.3437322362
z87	z96	1545821.7747264407
z96	z87	1545821.7747264407
z68	z82	1545243.3973908327
z82	z68	1545243.3973908327
z20	z47	1544794.6057322181
z47	z20	1544794.6057322181
z08	z40	1544085.4634085842
z40	z08	1544085.4634085842
z72	z92	1542486.360373292
z92	z72	1542486.360373292
z08	z33	1542327.1615357762
z33	z08	1542327.1615357762
z72	z77	1541994.8746779652
z77	z72	1541994.8746779652
z22	z62	1541963.974773157
z62	z22	1541963.974773157
z08	z20	1541372.0806562088
z20	z08	1541372.0806562088
z07	z23	1540641.9200265007
z23	z07	1540641.9200265007
z40	z68	1540584.8598139735
z68	z40	1540584.8598139735
z45	z62	1540527.2672947925
z62	z45	1540527.2672947925
z55	z68	1540442.6651647976
z68	z55	1540442.6651647976
z14	z94	1540277.12917465
z94	z14	1540277.12917465
z07	z37	1540068.0999205692
z37	z07	1540068.0999205692
z47	z61	1540041.44079366
z61	z47	1540041.44079366
z22	z47	1540000.7849210363
z47	z22	1540000.7849210363
z57	z96	1539779.17051133
z96	z57	1539779.17051133
z50	z55	1539521.7871448472
z55	z50	1539521.7871448472
z81	z92	1539450.465538249
z92	z81	1539450.465538249
z72	z80	1538502.106263314
z80	z72	1538502.106263314
z18	z77	1538334.7645305917
z77	z18	1538334.7645305917
z19	z80	1538181.5169451297
z80	z19	1538181.5169451297
z80	z95	1538108.8280557333
z95	z80	1538108.8280557333
z77	z92	1537472.4246114187
z92	z77	1537472.4246114187
z23	z87	1537412.6291632794
z87	z23	1537412.6291632794
z20	z74	1537367.4439028823
z74	z20	1537367.4439028823
z36	z96	1537097.3824342226
z96	z36	1537097.3824342226
z33	z80	1536416.2191677021
z80	z33	1536416.2191677021
z66	z81	1536005.4626140124
z81	z66	1536005.4626140124
z22	z36	1535839.8732142348
z36	z22	1535839.8732142348
z66	z74	1535727.2532029354
z74	z66	1535727.2532029354
z07	z10	1535658.1324680364
z10	z07	1535658.1324680364
z69	z72	1535542.4521236806
z72	z69	1535542.4521236806
z64	z75	1535246.2110466375
z75	z64	1535246.2110466375
z23	z77	1534213.8226188452
z77	z23	1534213.8226188452
z47	z74	1533942.5029354757
z74	z47	1533942.5029354757
z23	z57	1533882.5261151996
z57	z23	1533882.5261151996
z92	z96	1533663.3840370255
z96	z92	1533663.3840370255
z72	z87	1533321.212563686
z87	z72	1533321.212563686
z14	z45	1533315.0508880387
z45	z14	1533315.0508880387
z36	z81	1533228.358301285
z81	z36	1533228.358301285
z08	z36	1532190.5007270349
z36	z08	1532190.5007270349
z14	z22	1532159.3520649597
z22	z14	1532159.3520649597
z37	z68	1532065.4945350622
z68	z37	1532065.4945350622
z45	z64	1531880.8254200697
z64	z45	1531880.8254200697
z08	z24	1531875.4711189182
z24	z08	1531875.4711189182
z23	z64	1531326.62486396
z64	z23	1531326.62486396
z31	z47	1531052.8584254852
z47	z31	1531052.8584254852
z43	z47	1530818.9011135162
z47	z43	1530818.9011135162
z45	z94	1530501.56312972
z94	z45	1530501.56312972
z03	z47	1530418.3879082107
z47	z03	1530418.3879082107
z57	z72	1530017.6205357166
z72	z57	1530017.6205357166
z03	z50	1529641.1507186112
z50	z03	1529641.1507186112
z09	z55	1529525.3079628088
z55	z09	1529525.3079628088
z67	z89	1529198.2245794663
z89	z67	1529198.2245794663
z08	z72	1528720.6603497528
z72	z08	1528720.6603497528
z80	z90	1528673.1726534117
z90	z80	1528673.1726534117
z88	z95	1528616.453327851
z95	z88	1528616.453327851
z61	z72	1527616.1698504742
z72	z61	1527616.1698504742
z47	z92	1527247.9985070315
z92	z47	1527247.9985070315
z22	z66	1527164.0332740159
z66	z22	1527164.0332740159
z00	z94	1526975.1672855255
z94	z00	1526975.1672855255
z50	z97	1526720.5622754206
z97	z50	1526720.5622754206
z66	z89	1526311.139618174
z89	z66	1526311.139618174
z66	z75	1525700.3504393564
z75	z66	1525700.3504393564
z10	z80	1525370.2041333402
z80	z10	1525370.2041333402
z22	z64	1524299.9516565148
z64	z22	1524299.9516565148
z33	z55	1523644.116447838
z55	z33	1523644.116447838
z02	z80	1522338.3592612215
z80	z02	1522338.3592612215
z70	z81	1521495.7144150643
z81	z70	1521495.7144150643
z14	z26	1521313.5821226253
z26	z14	1521313.5821226253
z47	z68	1520898.3015577935
z68	z47	1520898.3015577935
z80	z97	1520802.9699799845
z97	z80	1520802.9699799845
z14	z23	1520666.8939609916
z23	z14	1520666.8939609916
z23	z81	1520622.7693562894
z81	z23	1520622.7693562894
z55	z95	1519505.7321012944
z95	z55	1519505.7321012944
z33	z47	1519118.2848967144
z47	z33	1519118.2848967144
z14	z67	1518823.1661732008
z67	z14	1518823.1661732008
z69	z96	1518341.6280543606
z96	z69	1518341.6280543606
z09	z75	1517951.787528139
z75	z09	1517951.787528139
z50	z96	1517017.1187006647
z96	z50	1517017.1187006647
z14	z47	1516852.4303847111
z47	z14	1516852.4303847111
z26	z81	1516613.8736956718
z81	z26	1516613.8736956718
z47	z94	1516296.1188177129
z94	z47	1516296.1188177129
z47	z75	1516234.096570665
z75	z47	1516234.096570665
z37	z50	1516079.628728265
z50	z37	1516079.628728265
z09	z96	1515748.7901421685
z96	z09	1515748.7901421685
z36	z87	1515095.5848463108
z87	z36	1515095.5848463108
z08	z37	1514701.9376355496
z37	z08	1514701.9376355496
z66	z70	1514458.8482575282
z70	z66	1514458.8482575282
z22	z50	1514288.3687395046
z50	z22	1514288.3687395046
z36	z43	1514270.4593712303
z43	z36	1514270.4593712303
z07	z26	1513261.316977742
z26	z07	1513261.316977742
z14	z80	1512968.1594034794
z80	z14	1512968.1594034794
z00	z18	1512959.6432467632
z18	z00	1512959.6432467632
z15	z23	1512449.556575769
z23	z15	1512449.556575769
z15	z18	1512371.6376013022
z18	z15	1512371.6376013022
z89	z95	1511400.5699939542
z95	z89	1511400.5699939542
z45	z67	1510784.8062922445
z67	z45	1510784.8062922445
z23	z94	1509886.812687244
z94	z23	1509886.812687244
z09	z14	1509429.0741041694
z14	z09	1509429.0741041694
z72	z94	1508441.240352091
z94	z72	1508441.240352091
z19	z95	1507645.5908615135
z95	z19	1507645.5908615135
z07	z67	1507145.5329591807
z67	z07	1507145.5329591807
z07	z33	1506957.3786475346
z33	z07	1506957.3786475346
z57	z80	1506116.375821441
z80	z57	1506116.375821441
z20	z40	1505804.4097980387
z40	z20	1505804.4097980387
z08	z22	1505671.6410847916
z22	z08	1505671.6410847916
z10	z70	1505263.1178618178
z70	z10	1505263.1178618178
z70	z95	1505126.3190025191
z95	z70	1505126.3190025191
z26	z80	1504813.1070000473
z80	z26	1504813.1070000473
z00	z68	1504789.7825604237
z68	z00	1504789.7825604237
z20	z23	1504768.7051514515
z23	z20	1504768.7051514515
z08	z43	1504372.9873001887
z43	z08	1504372.9873001887
z09	z10	1504030.9207672544
z10	z09	1504030.9207672544
z66	z88	1502711.0968220206
z88	z66	1502711.0968220206
z70	z94	1502509.8212635708
z94	z70	1502509.8212635708
z23	z62	1502175.581052534
z62	z23	1502175.581052534
z57	z70	1501859.9158550454
z70	z57	1501859.9158550454
z47	z76	1501025.9727415172
z76	z47	1501025.9727415172
z36	z47	1500957.2730477287
z47	z36	1500957.2730477287
z09	z36	1500840.5017285114
z36	z09	1500840.5017285114
z22	z67	1500450.552462061
z67	z22	1500450.552462061
z09	z80	1498916.1956930126
z80	z09	1498916.1956930126
z08	z96	1498717.471036367
z96	z08	1498717.471036367
z47	z67	1497854.5066340172
z67	z47	1497854.5066340172
z20	z92	1497763.8754628333
z92	z20	1497763.8754628333
z57	z69	1497683.6588460123
z69	z57	1497683.6588460123
z09	z57	1497353.8983385274
z57	z09	1497353.8983385274
z23	z50	1496936.2156774995
z50	z23	1496936.2156774995
z15	z68	1495763.3746050973
z68	z15	1495763.3746050973
z08	z47	1495223.848235513
z47	z08	1495223.848235513
z07	z57	1493469.7431759061
z57	z07	1493469.7431759061
z89	z96	1493374.9954131057
z96	z89	1493374.9954131057
z26	z96	1493071.5680453482
z96	z26	1493071.5680453482
z09	z23	1492918.249434331
z23	z09	1492918.249434331
z26	z69	1492380.6332031128
z69	z26	1492380.6332031128
z36	z89	1492259.9231179587
z89	z36	1492259.9231179587
z10	z95	1491990.398616634
z95	z10	1491990.398616634
z09	z70	1491973.2973654831
z70	z09	1491973.2973654831
z07	z19	1491582.867615183
z19	z07	1491582.867615183
z43	z80	1491058.6095055535
z80	z43	1491058.6095055535
z32	z76	1490812.0839950123
z76	z32	1490812.0839950123
z50	z75	1490512.4467872754
z75	z50	1490512.4467872754
z36	z70	1489563.8444838012
z70	z36	1489563.8444838012
z26	z70	1489078.0978265798
z70	z26	1489078.0978265798
z07	z20	1489058.7427980073
z20	z07	1489058.7427980073
z07	z62	1488626.6229206906
z62	z07	1488626.6229206906
z72	z75	1488459.1917858722
z75	z72	1488459.1917858722
z18	z45	1488110.661846227
z45	z18	1488110.661846227
z15	z36	1487716.1350808397
z36	z15	1487716.1350808397
z15	z72	1486272.376802601
z72	z15	1486272.376802601
z07	z94	1486224.2164430888
z94	z07	1486224.2164430888
z08	z18	1486200.4446323826
z18	z08	1486200.4446323826
z20	z45	1485916.8193104807
z45	z20	1485916.8193104807
z14	z72	1485563.368742222
z72	z14	1485563.368742222
z18	z72	1484704.587096447
z72	z18	1484704.587096447
z07	z99	1483392.406056883
z99	z07	1483392.406056883
z80	z96	1483095.894277761
z96	z80	1483095.894277761
z14	z70	1482761.9105818318
z70	z14	1482761.9105818318
z23	z67	1482612.6719869908
z67	z23	1482612.6719869908
z07	z66	1482034.843349747
z66	z07	1482034.843349747
z77	z96	1481943.4035201739
z96	z77	1481943.4035201739
z08	z45	1481004.5506628866
z45	z08	1481004.5506628866
z47	z96	1480337.1158059489
z96	z47	1480337.1158059489
z67	z70	1480308.3226253781
z70	z67	1480308.3226253781
z36	z40	1478969.839279317
z40	z36	1478969.839279317
z00	z66	1478808.4626594454
z66	z00	1478808.4626594454
z19	z50	1478779.3179318036
z50	z19	1478779.3179318036
z08	z75	1478603.7799497056
z75	z08	1478603.7799497056
z72	z95	1478433.6968708276
z95	z72	1478433.6968708276
z36	z62	1478339.844262979
z62	z36	1478339.844262979
z66	z92	1477635.737067198
z92	z66	1477635.737067198
z64	z72	1477132.8134419878
z72	z64	1477132.8134419878
z18	z50	1476650.789403227
z50	z18	1476650.789403227
z36	z72	1476626.1462842054
z72	z36	1476626.1462842054
z55	z67	1475815.4679264762
z67	z55	1475815.4679264762
z31	z76	1475789.3946362382
z76	z31	1475789.3946362382
z18	z70	1475441.8619013207
z70	z18	1475441.8619013207
z16	z76	1475308.7873809
z76	z16	1475308.7873809
z24	z76	1475283.6675551743
z76	z24	1475283.6675551743
z10	z66	1474353.5436688552
z66	z10	1474353.5436688552
z10	z50	1474343.9769080048
z50	z10	1474343.9769080048
z43	z50	1474279.0564542443
z50	z43	1474279.0564542443
z20	z43	1473728.8344268692
z43	z20	1473728.8344268692
z76	z97	1473320.50979561
z97	z76	1473320.50979561
z76	z82	1472162.6507213823
z82	z76	1472162.6507213823
z23	z36	1471698.2424782282
z36	z23	1471698.2424782282
z55	z69	1471649.3831883874
z69	z55	1471649.3831883874
z14	z95	1470344.6850173248
z95	z14	1470344.6850173248
z95	z96	1469856.001470076
z96	z95	1469856.001470076
z36	z92	1469769.2840168178
z92	z36	1469769.2840168178
z14	z69	1468986.392763472
z69	z14	1468986.392763472
z45	z66	1468281.8693320407
z66	z45	1468281.8693320407
z07	z43	1467639.0771520666
z43	z07	1467639.0771520666
z15	z43	1467228.5415509536
z43	z15	1467228.5415509536
z20	z72	1467182.5288512637
z72	z20	1467182.5288512637
z36	z45	1465946.280240066
z45	z36	1465946.280240066
z36	z69	1463668.3519581386
z69	z36	1463668.3519581386
z26	z50	1463439.4111932814
z50	z26	1463439.4111932814
z50	z57	1461349.6855274544
z57	z50	1461349.6855274544
z19	z81	1461335.5044232171
z81	z19	1461335.5044232171
z19	z47	1460696.129665708
z47	z19	1460696.129665708
z23	z95	1460668.0963714335
z95	z23	1460668.0963714335
z18	z96	1460660.1710549057
z96	z18	1460660.1710549057
z18	z81	1460350.0517137072
z81	z18	1460350.0517137072
z18	z23	1458821.2157274971
z23	z18	1458821.2157274971
z00	z76	1458279.4240634106
z76	z00	1458279.4240634106
z76	z88	1457760.7240741744
z88	z76	1457760.7240741744
z64	z96	1455851.638668166
z96	z64	1455851.638668166
z02	z68	1455162.547736048
z68	z02	1455162.547736048
z76	z92	1453375.8187017855
z92	z76	1453375.8187017855
z76	z80	1452961.3076704757
z80	z76	1452961.3076704757
z76	z99	1452238.8068838967
z99	z76	1452238.8068838967
z74	z76	1452052.585825911
z76	z74	1452052.585825911
z61	z76	1451337.316362459
z76	z61	1451337.316362459
z37	z76	1451179.8724825322
z76	z37	1451179.8724825322
z10	z69	1448123.8128501019
z69	z10	1448123.8128501019
z07	z14	1444612.2603239294
z14	z07	1444612.2603239294
z70	z76	1442041.9805781608
z76	z70	1442041.9805781608
z07	z18	1441799.6981317282
z18	z07	1441799.6981317282
z26	z76	1441753.9594604669
z76	z26	1441753.9594604669
z94	z96	1441316.106776857
z96	z94	1441316.106776857
z36	z50	1440468.6439335677
z50	z36	1440468.6439335677
z55	z66	1438543.724354807
z66	z55	1438543.724354807
z76	z87	1438130.7238355414
z87	z76	1438130.7238355414
z68	z72	1437850.0734105299
z72	z68	1437850.0734105299
z62	z72	1437541.9287090192
z72	z62	1437541.9287090192
z18	z92	1435677.4638222503
z92	z18	1435677.4638222503
z67	z72	1435041.2900040941
z72	z67	1435041.2900040941
z22	z76	1434891.767738953
z76	z22	1434891.767738953
z03	z76	1434855.7641034925
z76	z03	1434855.7641034925
z40	z76	1433709.3967635618
z76	z40	1433709.3967635618
z66	z72	1433267.2810366794
z72	z66	1433267.2810366794
z19	z96	1432469.926201109
z96	z19	1432469.926201109
z68	z74	1432119.420411227
z74	z68	1432119.420411227
z19	z72	1432106.8249111557
z72	z19	1432106.8249111557
z76	z94	1431991.1223287259
z94	z76	1431991.1223287259
z33	z76	1431501.9140483043
z76	z33	1431501.9140483043
z76	z90	1431217.5912303608
z90	z76	1431217.5912303608
z14	z50	1430559.4499441332
z50	z14	1430559.4499441332
z76	z89	1430310.1761482847
z89	z76	1430310.1761482847
z75	z76	1429830.349167966
z76	z75	1429830.349167966
z07	z36	1429471.564144544
z36	z07	1429471.564144544
z23	z66	1428648.3254013322
z66	z23	1428648.3254013322
z68	z92	1428392.7167572242
z92	z68	1428392.7167572242
z72	z76	1427700.5919046835
z76	z72	1427700.5919046835
z62	z96	1427402.9537394163
z96	z62	1427402.9537394163
z09	z76	1425031.6132832093
z76	z09	1425031.6132832093
z20	z96	1423106.06723107
z96	z20	1423106.06723107
z69	z76	1422150.96178341
z76	z69	1422150.96178341
z23	z76	1417423.1845818646
z76	z23	1417423.1845818646
z22	z68	1415332.29970572
z68	z22	1415332.29970572
z66	z76	1414324.2477937872
z76	z66	1414324.2477937872
z14	z66	1414157.1071451593
z66	z14	1414157.1071451593
z62	z76	1413583.9403652349
z76	z62	1413583.9403652349
z23	z68	1413547.4595423555
z68	z23	1413547.4595423555
z43	z76	1413479.1383519142
z76	z43	1413479.1383519142
z64	z76	1412664.020726689
z76	z64	1412664.020726689
z45	z76	1412168.1105954922
z76	z45	1412168.1105954922
z67	z96	1410489.3182038558
z96	z67	1410489.3182038558
z43	z68	1410309.5846212397
z68	z43	1410309.5846212397
z19	z76	1410254.9283518025
z76	z19	1410254.9283518025
z55	z76	1410043.4962357958
z76	z55	1410043.4962357958
z08	z76	1409814.592805468
z76	z08	1409814.592805468
z18	z89	1408825.1965713422
z89	z18	1408825.1965713422
z18	z55	1408787.7428015093
z55	z18	1408787.7428015093
z76	z96	1406862.8089899735
z96	z76	1406862.8089899735
z10	z76	1404837.9698423296
z76	z10	1404837.9698423296
z76	z95	1404584.559866739
z95	z76	1404584.559866739
z76	z81	1402190.9869561314
z81	z76	1402190.9869561314
z57	z76	1400022.0947138732
z76	z57	1400022.0947138732
z66	z96	1397591.5596681812
z96	z66	1397591.5596681812
z02	z76	1392778.2882413284
z76	z02	1392778.2882413284
z68	z70	1391977.9870843333
z70	z68	1391977.9870843333
z14	z18	1388833.302842634
z18	z14	1388833.302842634
z76	z77	1387700.8993860087
z77	z76	1387700.8993860087
z18	z76	1386669.1149956
z76	z18	1386669.1149956
z07	z76	1385719.060923906
z76	z07	1385719.060923906
z67	z76	1378631.7175131622
z76	z67	1378631.7175131622
z36	z76	1378542.1081876822
z76	z36	1378542.1081876822
z20	z76	1377797.0678081498
z76	z20	1377797.0678081498
z50	z76	1371649.1283335625
z76	z50	1371649.1283335625
z14	z76	1360329.2272276923
z76	z14	1360329.2272276923
z15	z76	1359818.5019902925
z76	z15	1359818.5019902925
z45	z68	1348165.2671890284
z68	z45	1348165.2671890284
z07	z68	1341831.324213089
z68	z07	1341831.324213089
z68	z96	1334359.5728580786
z96	z68	1334359.5728580786
z68	z76	1332384.3139320263
z76	z68	1332384.3139320263
